address,street,num,school,range_low,range_high
"69 Crescent Street, Somerville MA",Crescent Street,69,EAST SOMERVILLE,10,98
"98 Crescent Street, Somerville MA",Crescent Street,98,EAST SOMERVILLE,10,98
"1 Cross Street, Somerville MA",Cross Street,1,EAST SOMERVILLE,1,199
"34 Cross Street, Somerville MA",Cross Street,34,EAST SOMERVILLE,1,199
"67 Cross Street, Somerville MA",Cross Street,67,EAST SOMERVILLE,1,199
"100 Cross Street, Somerville MA",Cross Street,100,EAST SOMERVILLE,1,199
"133 Cross Street, Somerville MA",Cross Street,133,EAST SOMERVILLE,1,199
"166 Cross Street, Somerville MA",Cross Street,166,EAST SOMERVILLE,1,199
"1 Cross Street Place, Somerville MA",Cross Street Place,1,EAST SOMERVILLE,1,99
"26 Cross Street Place, Somerville MA",Cross Street Place,26,EAST SOMERVILLE,1,99
"50 Cross Street Place, Somerville MA",Cross Street Place,50,EAST SOMERVILLE,1,99
"74 Cross Street Place, Somerville MA",Cross Street Place,74,EAST SOMERVILLE,1,99
"1 Cutter Street, Somerville MA",Cutter Street,1,EAST SOMERVILLE,1,99
"26 Cutter Street, Somerville MA",Cutter Street,26,EAST SOMERVILLE,1,99
"50 Cutter Street, Somerville MA",Cutter Street,50,EAST SOMERVILLE,1,99
"74 Cutter Street, Somerville MA",Cutter Street,74,EAST SOMERVILLE,1,99
"1 Dana Street, Somerville MA",Dana Street,1,EAST SOMERVILLE,1,99
"26 Dana Street, Somerville MA",Dana Street,26,EAST SOMERVILLE,1,99
"50 Dana Street, Somerville MA",Dana Street,50,EAST SOMERVILLE,1,99
"74 Dana Street, Somerville MA",Dana Street,74,EAST SOMERVILLE,1,99
"1 Delaware Street, Somerville MA",Delaware Street,1,EAST SOMERVILLE,1,99
"26 Delaware Street, Somerville MA",Delaware Street,26,EAST SOMERVILLE,1,99
"50 Delaware Street, Somerville MA",Delaware Street,50,EAST SOMERVILLE,1,99
"74 Delaware Street, Somerville MA",Delaware Street,74,EAST SOMERVILLE,1,99
"1 Dell Street, Somerville MA",Dell Street,1,EAST SOMERVILLE,1,199
"34 Dell Street, Somerville MA",Dell Street,34,EAST SOMERVILLE,1,199
"67 Dell Street, Somerville MA",Dell Street,67,EAST SOMERVILLE,1,199
"100 Dell Street, Somerville MA",Dell Street,100,EAST SOMERVILLE,1,199
"133 Dell Street, Somerville MA",Dell Street,133,EAST SOMERVILLE,1,199
"166 Dell Street, Somerville MA",Dell Street,166,EAST SOMERVILLE,1,199
"1 Edmands Street, Somerville MA",Edmands Street,1,EAST SOMERVILLE,1,99
"26 Edmands Street, Somerville MA",Edmands Street,26,EAST SOMERVILLE,1,99
"50 Edmands Street, Somerville MA",Edmands Street,50,EAST SOMERVILLE,1,99
"74 Edmands Street, Somerville MA",Edmands Street,74,EAST SOMERVILLE,1,99
"1 Ellsworth Street, Somerville MA",Ellsworth Street,1,EAST SOMERVILLE,1,99
"26 Ellsworth Street, Somerville MA",Ellsworth Street,26,EAST SOMERVILLE,1,99
"50 Ellsworth Street, Somerville MA",Ellsworth Street,50,EAST SOMERVILLE,1,99
"74 Ellsworth Street, Somerville MA",Ellsworth Street,74,EAST SOMERVILLE,1,99
"1 Everett Avenue, Somerville MA",Everett Avenue,1,EAST SOMERVILLE,1,99
"26 Everett Avenue, Somerville MA",Everett Avenue,26,EAST SOMERVILLE,1,99
"50 Everett Avenue, Somerville MA",Everett Avenue,50,EAST SOMERVILLE,1,99
"74 Everett Avenue, Somerville MA",Everett Avenue,74,EAST SOMERVILLE,1,99
"1 Flint Avenue, Somerville MA",Flint Avenue,1,EAST SOMERVILLE,1,99
"26 Flint Avenue, Somerville MA",Flint Avenue,26,EAST SOMERVILLE,1,99
"50 Flint Avenue, Somerville MA",Flint Avenue,50,EAST SOMERVILLE,1,99
"74 Flint Avenue, Somerville MA",Flint Avenue,74,EAST SOMERVILLE,1,99
"1 Flint Street, Somerville MA",Flint Street,1,EAST SOMERVILLE,1,199
"34 Flint Street, Somerville MA",Flint Street,34,EAST SOMERVILLE,1,199
"67 Flint Street, Somerville MA",Flint Street,67,EAST SOMERVILLE,1,199
"100 Flint Street, Somerville MA",Flint Street,100,EAST SOMERVILLE,1,199
"133 Flint Street, Somerville MA",Flint Street,133,EAST SOMERVILLE,1,199
"166 Flint Street, Somerville MA",Flint Street,166,EAST SOMERVILLE,1,199
"1 Florence Street, Somerville MA",Florence Street,1,EAST SOMERVILLE,1,99
"26 Florence Street, Somerville MA",Florence Street,26,EAST SOMERVILLE,1,99
"50 Florence Street, Somerville MA",Florence Street,50,EAST SOMERVILLE,1,99
"74 Florence Street, Somerville MA",Florence Street,74,EAST SOMERVILLE,1,99
"1 Foley Street, Somerville MA",Foley Street,1,EAST SOMERVILLE,1,499
"84 Foley Street, Somerville MA",Foley Street,84,EAST SOMERVILLE,1,499
"167 Foley Street, Somerville MA",Foley Street,167,EAST SOMERVILLE,1,499
"250 Foley Street, Somerville MA",Foley Street,250,EAST SOMERVILLE,1,499
"333 Foley Street, Somerville MA",Foley Street,333,EAST SOMERVILLE,1,499
"416 Foley Street, Somerville MA",Foley Street,416,EAST SOMERVILLE,1,499
"1 Fountain Avenue, Somerville MA",Fountain Avenue,1,EAST SOMERVILLE,1,199
"34 Fountain Avenue, Somerville MA",Fountain Avenue,34,EAST SOMERVILLE,1,199
"67 Fountain Avenue, Somerville MA",Fountain Avenue,67,EAST SOMERVILLE,1,199
"100 Fountain Avenue, Somerville MA",Fountain Avenue,100,EAST SOMERVILLE,1,199
"133 Fountain Avenue, Somerville MA",Fountain Avenue,133,EAST SOMERVILLE,1,199
"166 Fountain Avenue, Somerville MA",Fountain Avenue,166,EAST SOMERVILLE,1,199
"1 Franklin Avenue, Somerville MA",Franklin Avenue,1,EAST SOMERVILLE,1,199
"34 Franklin Avenue, Somerville MA",Franklin Avenue,34,EAST SOMERVILLE,1,199
"67 Franklin Avenue, Somerville MA",Franklin Avenue,67,EAST SOMERVILLE,1,199
"100 Franklin Avenue, Somerville MA",Franklin Avenue,100,EAST SOMERVILLE,1,199
"133 Franklin Avenue, Somerville MA",Franklin Avenue,133,EAST SOMERVILLE,1,199
"166 Franklin Avenue, Somerville MA",Franklin Avenue,166,EAST SOMERVILLE,1,199
"1 Franklin Place, Somerville MA",Franklin Place,1,EAST SOMERVILLE,1,99
"26 Franklin Place, Somerville MA",Franklin Place,26,EAST SOMERVILLE,1,99
"50 Franklin Place, Somerville MA",Franklin Place,50,EAST SOMERVILLE,1,99
"74 Franklin Place, Somerville MA",Franklin Place,74,EAST SOMERVILLE,1,99
"1 Franklin Street, Somerville MA",Franklin Street,1,EAST SOMERVILLE,1,199
"34 Franklin Street, Somerville MA",Franklin Street,34,EAST SOMERVILLE,1,199
"67 Franklin Street, Somerville MA",Franklin Street,67,EAST SOMERVILLE,1,199
"100 Franklin Street, Somerville MA",Franklin Street,100,EAST SOMERVILLE,1,199
"133 Franklin Street, Somerville MA",Franklin Street,133,EAST SOMERVILLE,1,199
"166 Franklin Street, Somerville MA",Franklin Street,166,EAST SOMERVILLE,1,199
"1 Garfield Avenue, Somerville MA",Garfield Avenue,1,EAST SOMERVILLE,1,99
"26 Garfield Avenue, Somerville MA",Garfield Avenue,26,EAST SOMERVILLE,1,99
"50 Garfield Avenue, Somerville MA",Garfield Avenue,50,EAST SOMERVILLE,1,99
"74 Garfield Avenue, Somerville MA",Garfield Avenue,74,EAST SOMERVILLE,1,99
"1 George Street, Somerville MA",George Street,1,EAST SOMERVILLE,1,99
"26 George Street, Somerville MA",George Street,26,EAST SOMERVILLE,1,99
"50 George Street, Somerville MA",George Street,50,EAST SOMERVILLE,1,99
"74 George Street, Somerville MA",George Street,74,EAST SOMERVILLE,1,99
"1 Gilman Street, Somerville MA",Gilman Street,1,EAST SOMERVILLE,1,199
"34 Gilman Street, Somerville MA",Gilman Street,34,EAST SOMERVILLE,1,199
"67 Gilman Street, Somerville MA",Gilman Street,67,EAST SOMERVILLE,1,199
"100 Gilman Street, Somerville MA",Gilman Street,100,EAST SOMERVILLE,1,199
"133 Gilman Street, Somerville MA",Gilman Street,133,EAST SOMERVILLE,1,199
"166 Gilman Street, Somerville MA",Gilman Street,166,EAST SOMERVILLE,1,199
"1 Gilman Terrace, Somerville MA",Gilman Terrace,1,EAST SOMERVILLE,1,99
"26 Gilman Terrace, Somerville MA",Gilman Terrace,26,EAST SOMERVILLE,1,99
"50 Gilman Terrace, Somerville MA",Gilman Terrace,50,EAST SOMERVILLE,1,99
"74 Gilman Terrace, Somerville MA",Gilman Terrace,74,EAST SOMERVILLE,1,99
"1 Glen Street, Somerville MA",Glen Street,1,EAST SOMERVILLE,1,199
"34 Glen Street, Somerville MA",Glen Street,34,EAST SOMERVILLE,1,199
"67 Glen Street, Somerville MA",Glen Street,67,EAST SOMERVILLE,1,199
"100 Glen Street, Somerville MA",Glen Street,100,EAST SOMERVILLE,1,199
"133 Glen Street, Somerville MA",Glen Street,133,EAST SOMERVILLE,1,199
"166 Glen Street, Somerville MA",Glen Street,166,EAST SOMERVILLE,1,199
"1 Hadley Court, Somerville MA",Hadley Court,1,EAST SOMERVILLE,1,99
"26 Hadley Court, Somerville MA",Hadley Court,26,EAST SOMERVILLE,1,99
"50 Hadley Court, Somerville MA",Hadley Court,50,EAST SOMERVILLE,1,99
"74 Hadley Court, Somerville MA",Hadley Court,74,EAST SOMERVILLE,1,99
"1 Hathorn Street, Somerville MA",Hathorn Street,1,EAST SOMERVILLE,1,99
"26 Hathorn Street, Somerville MA",Hathorn Street,26,EAST SOMERVILLE,1,99
"50 Hathorn Street, Somerville MA",Hathorn Street,50,EAST SOMERVILLE,1,99
"74 Hathorn Street, Somerville MA",Hathorn Street,74,EAST SOMERVILLE,1,99
"1 Hillside Avenue, Somerville MA",Hillside Avenue,1,EAST SOMERVILLE,1,99
"26 Hillside Avenue, Somerville MA",Hillside Avenue,26,EAST SOMERVILLE,1,99
"50 Hillside Avenue, Somerville MA",Hillside Avenue,50,EAST SOMERVILLE,1,99
"74 Hillside Avenue, Somerville MA",Hillside Avenue,74,EAST SOMERVILLE,1,99
"1 Illinois Avenue, Somerville MA",Illinois Avenue,1,EAST SOMERVILLE,1,99
"26 Illinois Avenue, Somerville MA",Illinois Avenue,26,EAST SOMERVILLE,1,99
"50 Illinois Avenue, Somerville MA",Illinois Avenue,50,EAST SOMERVILLE,1,99
"74 Illinois Avenue, Somerville MA",Illinois Avenue,74,EAST SOMERVILLE,1,99
"1 Indiana Avenue, Somerville MA",Indiana Avenue,1,EAST SOMERVILLE,1,99
"26 Indiana Avenue, Somerville MA",Indiana Avenue,26,EAST SOMERVILLE,1,99
"50 Indiana Avenue, Somerville MA",Indiana Avenue,50,EAST SOMERVILLE,1,99
"74 Indiana Avenue, Somerville MA",Indiana Avenue,74,EAST SOMERVILLE,1,99
"1 Inner Belt Rd, Somerville MA",Inner Belt Rd,1,EAST SOMERVILLE,1,199
"34 Inner Belt Rd, Somerville MA",Inner Belt Rd,34,EAST SOMERVILLE,1,199
"67 Inner Belt Rd, Somerville MA",Inner Belt Rd,67,EAST SOMERVILLE,1,199
"100 Inner Belt Rd, Somerville MA",Inner Belt Rd,100,EAST SOMERVILLE,1,199
"133 Inner Belt Rd, Somerville MA",Inner Belt Rd,133,EAST SOMERVILLE,1,199
"166 Inner Belt Rd, Somerville MA",Inner Belt Rd,166,EAST SOMERVILLE,1,199
"1 Jasper Street, Somerville MA",Jasper Street,1,EAST SOMERVILLE,1,99
"26 Jasper Street, Somerville MA",Jasper Street,26,EAST SOMERVILLE,1,99
"50 Jasper Street, Somerville MA",Jasper Street,50,EAST SOMERVILLE,1,99
"74 Jasper Street, Somerville MA",Jasper Street,74,EAST SOMERVILLE,1,99
"1 Kensington Avenue, Somerville MA",Kensington Avenue,1,EAST SOMERVILLE,1,99
"26 Kensington Avenue, Somerville MA",Kensington Avenue,26,EAST SOMERVILLE,1,99
"50 Kensington Avenue, Somerville MA",Kensington Avenue,50,EAST SOMERVILLE,1,99
"74 Kensington Avenue, Somerville MA",Kensington Avenue,74,EAST SOMERVILLE,1,99
"1 Knowlton Street, Somerville MA",Knowlton Street,1,EAST SOMERVILLE,1,99
"26 Knowlton Street, Somerville MA",Knowlton Street,26,EAST SOMERVILLE,1,99
"50 Knowlton Street, Somerville MA",Knowlton Street,50,EAST SOMERVILLE,1,99
"74 Knowlton Street, Somerville MA",Knowlton Street,74,EAST SOMERVILLE,1,99
"1 Lincoln Avenue, Somerville MA",Lincoln Avenue,1,EAST SOMERVILLE,1,99
"26 Lincoln Avenue, Somerville MA",Lincoln Avenue,26,EAST SOMERVILLE,1,99
"50 Lincoln Avenue, Somerville MA",Lincoln Avenue,50,EAST SOMERVILLE,1,99
"74 Lincoln Avenue, Somerville MA",Lincoln Avenue,74,EAST SOMERVILLE,1,99
"1 Lincoln Place, Somerville MA",Lincoln Place,1,EAST SOMERVILLE,1,99
"26 Lincoln Place, Somerville MA",Lincoln Place,26,EAST SOMERVILLE,1,99
"50 Lincoln Place, Somerville MA",Lincoln Place,50,EAST SOMERVILLE,1,99
"74 Lincoln Place, Somerville MA",Lincoln Place,74,EAST SOMERVILLE,1,99
"1 Lincoln Street, Somerville MA",Lincoln Street,1,EAST SOMERVILLE,1,99
"26 Lincoln Street, Somerville MA",Lincoln Street,26,EAST SOMERVILLE,1,99
"50 Lincoln Street, Somerville MA",Lincoln Street,50,EAST SOMERVILLE,1,99
"74 Lincoln Street, Somerville MA",Lincoln Street,74,EAST SOMERVILLE,1,99
"1 Louisburg Place, Somerville MA",Louisburg Place,1,EAST SOMERVILLE,1,99
"26 Louisburg Place, Somerville MA",Louisburg Place,26,EAST SOMERVILLE,1,99
"50 Louisburg Place, Somerville MA",Louisburg Place,50,EAST SOMERVILLE,1,99
"74 Louisburg Place, Somerville MA",Louisburg Place,74,EAST SOMERVILLE,1,99
"1 MacArthur Street, Somerville MA",MacArthur Street,1,EAST SOMERVILLE,1,99
"26 MacArthur Street, Somerville MA",MacArthur Street,26,EAST SOMERVILLE,1,99
"50 MacArthur Street, Somerville MA",MacArthur Street,50,EAST SOMERVILLE,1,99
"74 MacArthur Street, Somerville MA",MacArthur Street,74,EAST SOMERVILLE,1,99
"1 Maine Avenue, Somerville MA",Maine Avenue,1,EAST SOMERVILLE,1,99
"26 Maine Avenue, Somerville MA",Maine Avenue,26,EAST SOMERVILLE,1,99
"50 Maine Avenue, Somerville MA",Maine Avenue,50,EAST SOMERVILLE,1,99
"74 Maine Avenue, Somerville MA",Maine Avenue,74,EAST SOMERVILLE,1,99
"1 Maine Terrace, Somerville MA",Maine Terrace,1,EAST SOMERVILLE,1,99
"26 Maine Terrace, Somerville MA",Maine Terrace,26,EAST SOMERVILLE,1,99
"50 Maine Terrace, Somerville MA",Maine Terrace,50,EAST SOMERVILLE,1,99
"74 Maine Terrace, Somerville MA",Maine Terrace,74,EAST SOMERVILLE,1,99
"1 McGregor Avenue, Somerville MA",McGregor Avenue,1,EAST SOMERVILLE,1,99
"26 McGregor Avenue, Somerville MA",McGregor Avenue,26,EAST SOMERVILLE,1,99
"50 McGregor Avenue, Somerville MA",McGregor Avenue,50,EAST SOMERVILLE,1,99
"74 McGregor Avenue, Somerville MA",McGregor Avenue,74,EAST SOMERVILLE,1,99
"1 Melvin Street, Somerville MA",Melvin Street,1,EAST SOMERVILLE,1,99
"26 Melvin Street, Somerville MA",Melvin Street,26,EAST SOMERVILLE,1,99
"50 Melvin Street, Somerville MA",Melvin Street,50,EAST SOMERVILLE,1,99
"74 Melvin Street, Somerville MA",Melvin Street,74,EAST SOMERVILLE,1,99
"1 Michigan Avenue, Somerville MA",Michigan Avenue,1,EAST SOMERVILLE,1,99
"26 Michigan Avenue, Somerville MA",Michigan Avenue,26,EAST SOMERVILLE,1,99
"50 Michigan Avenue, Somerville MA",Michigan Avenue,50,EAST SOMERVILLE,1,99
"74 Michigan Avenue, Somerville MA",Michigan Avenue,74,EAST SOMERVILLE,1,99
"1 Middlesex Avenue, Somerville MA",Middlesex Avenue,1,EAST SOMERVILLE,1,199
"34 Middlesex Avenue, Somerville MA",Middlesex Avenue,34,EAST SOMERVILLE,1,199
"67 Middlesex Avenue, Somerville MA",Middlesex Avenue,67,EAST SOMERVILLE,1,199
"100 Middlesex Avenue, Somerville MA",Middlesex Avenue,100,EAST SOMERVILLE,1,199
"133 Middlesex Avenue, Somerville MA",Middlesex Avenue,133,EAST SOMERVILLE,1,199
"166 Middlesex Avenue, Somerville MA",Middlesex Avenue,166,EAST SOMERVILLE,1,199
"1 Minnesota Avenue, Somerville MA",Minnesota Avenue,1,EAST SOMERVILLE,1,99
"26 Minnesota Avenue, Somerville MA",Minnesota Avenue,26,EAST SOMERVILLE,1,99
"50 Minnesota Avenue, Somerville MA",Minnesota Avenue,50,EAST SOMERVILLE,1,99
"74 Minnesota Avenue, Somerville MA",Minnesota Avenue,74,EAST SOMERVILLE,1,99
"1 Montgomery Avenue, Somerville MA",Montgomery Avenue,1,EAST SOMERVILLE,1,99
"26 Montgomery Avenue, Somerville MA",Montgomery Avenue,26,EAST SOMERVILLE,1,99
"50 Montgomery Avenue, Somerville MA",Montgomery Avenue,50,EAST SOMERVILLE,1,99
"74 Montgomery Avenue, Somerville MA",Montgomery Avenue,74,EAST SOMERVILLE,1,99
"1 Morton Street, Somerville MA",Morton Street,1,EAST SOMERVILLE,1,99
"26 Morton Street, Somerville MA",Morton Street,26,EAST SOMERVILLE,1,99
"50 Morton Street, Somerville MA",Morton Street,50,EAST SOMERVILLE,1,99
"74 Morton Street, Somerville MA",Morton Street,74,EAST SOMERVILLE,1,99
"1 Myrtle Street, Somerville MA",Myrtle Street,1,EAST SOMERVILLE,1,99
"26 Myrtle Street, Somerville MA",Myrtle Street,26,EAST SOMERVILLE,1,99
"50 Myrtle Street, Somerville MA",Myrtle Street,50,EAST SOMERVILLE,1,99
"74 Myrtle Street, Somerville MA",Myrtle Street,74,EAST SOMERVILLE,1,99
"1 New Hampshire Avenue, Somerville MA",New Hampshire Avenue,1,EAST SOMERVILLE,1,99
"26 New Hampshire Avenue, Somerville MA",New Hampshire Avenue,26,EAST SOMERVILLE,1,99
"50 New Hampshire Avenue, Somerville MA",New Hampshire Avenue,50,EAST SOMERVILLE,1,99
"74 New Hampshire Avenue, Somerville MA",New Hampshire Avenue,74,EAST SOMERVILLE,1,99
"1 Oliver Street, Somerville MA",Oliver Street,1,EAST SOMERVILLE,1,99
"26 Oliver Street, Somerville MA",Oliver Street,26,EAST SOMERVILLE,1,99
"50 Oliver Street, Somerville MA",Oliver Street,50,EAST SOMERVILLE,1,99
"74 Oliver Street, Somerville MA",Oliver Street,74,EAST SOMERVILLE,1,99
"1 Otis Street, Somerville MA",Otis Street,1,EAST SOMERVILLE,1,99
"26 Otis Street, Somerville MA",Otis Street,26,EAST SOMERVILLE,1,99
"50 Otis Street, Somerville MA",Otis Street,50,EAST SOMERVILLE,1,99
"74 Otis Street, Somerville MA",Otis Street,74,EAST SOMERVILLE,1,99
"1 Palmer Avenue, Somerville MA",Palmer Avenue,1,EAST SOMERVILLE,1,99
"26 Palmer Avenue, Somerville MA",Palmer Avenue,26,EAST SOMERVILLE,1,99
"50 Palmer Avenue, Somerville MA",Palmer Avenue,50,EAST SOMERVILLE,1,99
"74 Palmer Avenue, Somerville MA",Palmer Avenue,74,EAST SOMERVILLE,1,99
"1 Pearl Street Place, Somerville MA",Pearl Street Place,1,EAST SOMERVILLE,1,199
"34 Pearl Street Place, Somerville MA",Pearl Street Place,34,EAST SOMERVILLE,1,199
"67 Pearl Street Place, Somerville MA",Pearl Street Place,67,EAST SOMERVILLE,1,199
"100 Pearl Street Place, Somerville MA",Pearl Street Place,100,EAST SOMERVILLE,1,199
"133 Pearl Street Place, Somerville MA",Pearl Street Place,133,EAST SOMERVILLE,1,199
"166 Pearl Street Place, Somerville MA",Pearl Street Place,166,EAST SOMERVILLE,1,199
"1 Pearl Terrace, Somerville MA",Pearl Terrace,1,EAST SOMERVILLE,1,199
"34 Pearl Terrace, Somerville MA",Pearl Terrace,34,EAST SOMERVILLE,1,199
"67 Pearl Terrace, Somerville MA",Pearl Terrace,67,EAST SOMERVILLE,1,199
"100 Pearl Terrace, Somerville MA",Pearl Terrace,100,EAST SOMERVILLE,1,199
"133 Pearl Terrace, Somerville MA",Pearl Terrace,133,EAST SOMERVILLE,1,199
"166 Pearl Terrace, Somerville MA",Pearl Terrace,166,EAST SOMERVILLE,1,199
"1 Pennsylvania Avenue, Somerville MA",Pennsylvania Avenue,1,EAST SOMERVILLE,1,199
"34 Pennsylvania Avenue, Somerville MA",Pennsylvania Avenue,34,EAST SOMERVILLE,1,199
"67 Pennsylvania Avenue, Somerville MA",Pennsylvania Avenue,67,EAST SOMERVILLE,1,199
"100 Pennsylvania Avenue, Somerville MA",Pennsylvania Avenue,100,EAST SOMERVILLE,1,199
"133 Pennsylvania Avenue, Somerville MA",Pennsylvania Avenue,133,EAST SOMERVILLE,1,199
"166 Pennsylvania Avenue, Somerville MA",Pennsylvania Avenue,166,EAST SOMERVILLE,1,199
"1 Perkins Street, Somerville MA",Perkins Street,1,EAST SOMERVILLE,1,199
"34 Perkins Street, Somerville MA",Perkins Street,34,EAST SOMERVILLE,1,199
"67 Perkins Street, Somerville MA",Perkins Street,67,EAST SOMERVILLE,1,199
"100 Perkins Street, Somerville MA",Perkins Street,100,EAST SOMERVILLE,1,199
"133 Perkins Street, Somerville MA",Perkins Street,133,EAST SOMERVILLE,1,199
"166 Perkins Street, Somerville MA",Perkins Street,166,EAST SOMERVILLE,1,199
"1 Pinckney Place, Somerville MA",Pinckney Place,1,EAST SOMERVILLE,1,99
"26 Pinckney Place, Somerville MA",Pinckney Place,26,EAST SOMERVILLE,1,99
"50 Pinckney Place, Somerville MA",Pinckney Place,50,EAST SOMERVILLE,1,99
"74 Pinckney Place, Somerville MA",Pinckney Place,74,EAST SOMERVILLE,1,99
"1 Pinckney Street, Somerville MA",Pinckney Street,1,EAST SOMERVILLE,1,99
"26 Pinckney Street, Somerville MA",Pinckney Street,26,EAST SOMERVILLE,1,99
"50 Pinckney Street, Somerville MA",Pinckney Street,50,EAST SOMERVILLE,1,99
"74 Pinckney Street, Somerville MA",Pinckney Street,74,EAST SOMERVILLE,1,99
"1 Remick Court, Somerville MA",Remick Court,1,EAST SOMERVILLE,1,99
"26 Remick Court, Somerville MA",Remick Court,26,EAST SOMERVILLE,1,99
"50 Remick Court, Somerville MA",Remick Court,50,EAST SOMERVILLE,1,99
"74 Remick Court, Somerville MA",Remick Court,74,EAST SOMERVILLE,1,99
