address,street,num,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio Address Line 4","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State / Province","Geocodio Nation","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Building Name","Geocodio Source","Geocodio Stable Address Key","Geocodio Match Type"
"129 Josephine Avenue, Somerville MA 02144","Josephine Avenue",129,42.398667,-71.113003,1,range_interpolation,"129 Josephine Ave",,"Somerville, MA 02144",,129,"Josephine Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnacgkbpclzu4jaf2lzl23qxlbjd,
"134 Josephine Avenue, Somerville MA 02144","Josephine Avenue",134,42.399744,-71.112289,1,rooftop,"134 Josephine Ave",,"Somerville, MA 02144",,134,"Josephine Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnacgkbpclzu4jaqlmrqnfxm8b82,building_centroid
"93 Kidder Avenue, Somerville MA 02144","Kidder Avenue",93,42.397915,-71.114433,1,range_interpolation,"93 Kidder Ave",,"Somerville, MA 02144",,93,"Kidder Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnxntjmbpuryex79zzmqtmhjsku9,
"108 Kidder Avenue, Somerville MA 02144","Kidder Avenue",108,42.397745,-71.114833,1,range_interpolation,"108 Kidder Ave",,"Somerville, MA 02144",,108,"Kidder Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnxntjmbpuryex7zsfen6ghxeybg,
"123 Kidder Avenue, Somerville MA 02144","Kidder Avenue",123,42.397014,-71.112029,1,range_interpolation,"123 Kidder Ave",,"Somerville, MA 02144",,123,"Kidder Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnxntjmbpuryex7g6g8rsde932z6,
"138 Kidder Avenue, Somerville MA 02144","Kidder Avenue",138,42.397636,-71.114543,1,range_interpolation,"138 Kidder Ave",,"Somerville, MA 02144",,138,"Kidder Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnxntjmbpuryex742nfexwaex2p4,
"153 Kidder Avenue, Somerville MA 02144","Kidder Avenue",153,42.39693,-71.111805,1,range_interpolation,"153 Kidder Ave",,"Somerville, MA 02144",,153,"Kidder Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnxntjmbpuryex7q8m57av7davh3,
"157 Kidder Avenue, Somerville MA 02144","Kidder Avenue",157,42.396161,-71.110582,1,rooftop,"157 Kidder Ave",,"Somerville, MA 02144",,157,"Kidder Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnxntjmbpuryex7jjjcybhh9pf5f,building_centroid
"6 Liberty Avenue, Somerville MA 02144","Liberty Avenue",6,42.400597,-71.115056,1,rooftop,"6 Liberty Ave",,"Somerville, MA 02144",,6,"Liberty Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn5v4vkhcwbs863fkhrf225k6ghb,building_centroid
"21 Liberty Avenue, Somerville MA 02144","Liberty Avenue",21,42.400167,-71.115398,1,range_interpolation,"21 Liberty Ave",,"Somerville, MA 02144",,21,"Liberty Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usn5v4vkhcwbs86367dxuy2vrzxld,
"36 Liberty Avenue, Somerville MA 02144","Liberty Avenue",36,42.399576,-71.115736,1,rooftop,"36 Liberty Ave",,"Somerville, MA 02144",,36,"Liberty Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn5v4vkhcwbs863vqqp94y7ubav4,building_centroid
"51 Liberty Avenue, Somerville MA 02144","Liberty Avenue",51,42.39926,-71.116518,1,rooftop,"51 Liberty Ave",,"Somerville, MA 02144",,51,"Liberty Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn5v4vkhcwbs863nnsaq689gufv7,building_centroid
"66 Liberty Avenue, Somerville MA 02144","Liberty Avenue",66,42.398807,-71.116705,1,range_interpolation,"66 Liberty Ave",,"Somerville, MA 02144",,66,"Liberty Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usn5v4vkhcwbs8634uc6lnywrm8s5,
"81 Liberty Avenue, Somerville MA 02144","Liberty Avenue",81,42.39831,-71.117089,1,rooftop,"81 Liberty Ave",,"Somerville, MA 02144",,81,"Liberty Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn5v4vkhcwbs863nq2qqp2zw5788,building_centroid
"96 Liberty Avenue, Somerville MA 02144","Liberty Avenue",96,42.397954,-71.1173,1,range_interpolation,"96 Liberty Ave",,"Somerville, MA 02144",,96,"Liberty Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usn5v4vkhcwbs863b8z63cq224jeh,
"111 Liberty Avenue, Somerville MA 02144","Liberty Avenue",111,42.397623,-71.117165,1,range_interpolation,"111 Liberty Ave",,"Somerville, MA 02144",,111,"Liberty Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usn5v4vkhcwbs863tuybulha8bfe6,
"125 Liberty Avenue, Somerville MA 02144","Liberty Avenue",125,42.397579,-71.117196,1,range_interpolation,"125 Liberty Ave",,"Somerville, MA 02144",,125,"Liberty Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usn5v4vkhcwbs8635vju6p5zrnla5,
"121 Liberty Road, Somerville MA 02144","Liberty Road",121,42.397127,-71.117871,1,rooftop,"121 Liberty Rd",,"Somerville, MA 02144",,121,"Liberty Rd",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn4m8az6hnk4b4btd2zuf9gd6e7h,building_centroid
"130 Liberty Road, Somerville MA 02144","Liberty Road",130,42.396752,-71.117811,1,rooftop,"130 Liberty Rd",,"Somerville, MA 02144",,130,"Liberty Rd",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn4m8az6hnk4b4b49gylpz2xdc9a,building_centroid
"5 Lowden Avenue, Somerville MA 02144","Lowden Avenue",5,42.400189,-71.11392,1,rooftop,"5 Lowden Ave",,"Somerville, MA 02144",,5,"Lowden Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnvfzqbxkm8ckvau2pxhucecm4z8,building_centroid
"20 Lowden Avenue, Somerville MA 02144","Lowden Avenue",20,42.399804,-71.114153,1,range_interpolation,"20 Lowden Ave",,"Somerville, MA 02144",,20,"Lowden Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnvfzqbxkm8ckva5ele8n2gsnvz9,
"35 Lowden Avenue, Somerville MA 02144","Lowden Avenue",35,42.399201,-71.114585,1,rooftop,"35 Lowden Ave",,"Somerville, MA 02144",,35,"Lowden Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnvfzqbxkm8ckvashn7p2asus39a,building_centroid
"50 Lowden Avenue, Somerville MA 02144","Lowden Avenue",50,42.398651,-71.114455,1,rooftop,"50 Lowden Ave",,"Somerville, MA 02144",,50,"Lowden Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnvfzqbxkm8ckvagkbssds42778a,building_centroid
"65 Lowden Avenue, Somerville MA 02144","Lowden Avenue",65,42.398296,-71.11526,1,rooftop,"65 Lowden Ave",,"Somerville, MA 02144",,65,"Lowden Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnvfzqbxkm8ckvahdrxawvjskywc,building_centroid
"80 Lowden Avenue, Somerville MA 02144","Lowden Avenue",80,42.397652,-71.115135,1,rooftop,"80 Lowden Ave",,"Somerville, MA 02144",,80,"Lowden Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnvfzqbxkm8ckvaxfbwhgn6fbrna,building_centroid
"93 Lowden Avenue, Somerville MA 02144","Lowden Avenue",93,42.397399,-71.115864,1,rooftop,"93 Lowden Ave",,"Somerville, MA 02144",,93,"Lowden Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnvfzqbxkm8ckva6zv9t6h9mwe8g,building_centroid
"9 Mallet Street, Somerville MA 02144","Mallet Street",9,42.399305,-71.113812,1,rooftop,"9 Mallet St",,"Somerville, MA 02144",,9,"Mallet St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usna8ydsa7f9nj7ebq28yuq2xnmk2,building_centroid
"Maxwell's Green, Somerville MA 02144","Maxwell's Green",center,42.393231,-71.106296,1,street_center,"Maxwells Grn",,"Somerville, MA 02144",,,"Maxwells Grn",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_uss4k2j96bvhj7qe,
"2 Morrison Avenue, Somerville MA 02144","Morrison Avenue",2,42.39433,-71.11106,1,rooftop,"2 Morrison Ave",,"Somerville, MA 02144",,2,"Morrison Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnal6aflubdfk3ccycrpjpk5hhjh,building_centroid
"17 Morrison Avenue, Somerville MA 02144","Morrison Avenue",17,42.394819,-71.111647,1,rooftop,"17 Morrison Ave",,"Somerville, MA 02144",,17,"Morrison Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnal6aflubdfk3c9hst5l6zvq37f,building_centroid
"32 Morrison Avenue, Somerville MA 02144","Morrison Avenue",32,42.394627,-71.11237,1,rooftop,"32 Morrison Ave",,"Somerville, MA 02144",,32,"Morrison Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnal6aflubdfk3c7cfsasyk8zcd8,building_centroid
"47 Morrison Avenue, Somerville MA 02144","Morrison Avenue",47,42.395153,-71.112927,1,rooftop,"47 Morrison Ave",,"Somerville, MA 02144",,47,"Morrison Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnal6aflubdfk3c3mrmyzauc2bk5,building_centroid
"62 Morrison Avenue, Somerville MA 02144","Morrison Avenue",62,42.395345,-71.113743,1,range_interpolation,"62 Morrison Ave",,"Somerville, MA 02144",,62,"Morrison Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnal6aflubdfk3cz2z544z8f2fu2,
"77 Morrison Avenue, Somerville MA 02144","Morrison Avenue",77,42.397137,-71.118552,0.95,range_interpolation,"77 Morrison Pl",,"Somerville, MA 02144",,77,"Morrison Pl",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usn3jnvxdsfuap8hw3xufrncgytjc,
"92 Morrison Avenue, Somerville MA 02144","Morrison Avenue",92,42.395648,-71.114962,1,range_interpolation,"92 Morrison Ave",,"Somerville, MA 02144",,92,"Morrison Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnal6aflubdfk3ckkmnxm7lef387,
"107 Morrison Avenue, Somerville MA 02144","Morrison Avenue",107,42.395526,-71.11571,1,range_interpolation,"107 Morrison Ave",,"Somerville, MA 02144",,107,"Morrison Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnal6aflubdfk3ce4pspgwwvpv3h,
"122 Morrison Avenue, Somerville MA 02144","Morrison Avenue",122,42.395796,-71.116448,1,rooftop,"122 Morrison Ave",,"Somerville, MA 02144",,122,"Morrison Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnal6aflubdfk3c7x7h7b3q5y5z5,building_centroid
"137 Morrison Avenue, Somerville MA 02144","Morrison Avenue",137,42.396345,-71.11697,1,rooftop,"137 Morrison Ave",,"Somerville, MA 02144",,137,"Morrison Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnal6aflubdfk3czq432qgka7vy8,building_centroid
"152 Morrison Avenue, Somerville MA 02144","Morrison Avenue",152,42.396952,-71.118316,0.95,range_interpolation,"152 Morrison Pl",,"Somerville, MA 02144",,152,"Morrison Pl",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usn3jnvxdsfuap8hg7t8ss8gh8q2a,
"167 Morrison Avenue, Somerville MA 02144","Morrison Avenue",167,42.396592,-71.118412,1,range_interpolation,"167 Morrison Ave",,"Somerville, MA 02144",,167,"Morrison Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnal6aflubdfk3c3cgszwvbbg6h2,
"182 Morrison Avenue, Somerville MA 02144","Morrison Avenue",182,42.396813,-71.11905,1,rooftop,"182 Morrison Ave",,"Somerville, MA 02144",,182,"Morrison Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnal6aflubdfk3cdr7aj7tes9xu2,building_centroid
"197 Morrison Avenue, Somerville MA 02144","Morrison Avenue",197,42.397593,-71.119266,1,rooftop,"197 Morrison Ave",,"Somerville, MA 02144",,197,"Morrison Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnal6aflubdfk3cvbrggyxy5mf7c,building_centroid
"212 Morrison Avenue, Somerville MA 02144","Morrison Avenue",212,42.397432,-71.119715,1,range_interpolation,"212 Morrison Ave",,"Somerville, MA 02144",,212,"Morrison Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnal6aflubdfk3cluxhryrurl2y9,
"227 Morrison Avenue, Somerville MA 02144","Morrison Avenue",227,42.397269,-71.120128,1,range_interpolation,"227 Morrison Ave",,"Somerville, MA 02144",,227,"Morrison Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnal6aflubdfk3cjmadr9u5ygryg,
"232 Morrison Avenue, Somerville MA 02144","Morrison Avenue",232,42.397579,-71.120096,1,range_interpolation,"232 Morrison Ave",,"Somerville, MA 02144",,232,"Morrison Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnal6aflubdfk3cvnbpvzu4tmgb4,
"5 Morrison Place, Somerville MA 02144","Morrison Place",5,42.397068,-71.118287,1,rooftop,"5 Morrison Pl",,"Somerville, MA 02144",,5,"Morrison Pl",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn3jnvxdsfuap8h2kf9mt8ft327b,building_centroid
"8 Morrison Place, Somerville MA 02144","Morrison Place",8,42.397176,-71.118548,1,rooftop,"8 Morrison Pl",,"Somerville, MA 02144",,8,"Morrison Pl",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn3jnvxdsfuap8hdh6nxgza38qrb,building_centroid
"9 Murdock Street, Somerville MA 02145","Murdock Street",9,42.396222,-71.109161,1,rooftop,"9 Murdock St",,"Somerville, MA 02145",,9,"Murdock St",,,Somerville,MA,,"Middlesex County",02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnajnex8vftyc6247evpzxfajrp4,building_centroid
"24 Murdock Street, Somerville MA 02145","Murdock Street",24,42.395872,-71.108935,1,range_interpolation,"24 Murdock St",,"Somerville, MA 02145",,24,"Murdock St",,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_usnajnex8vftyc62lx96nuuj6yvbe,
"39 Murdock Street, Somerville MA 02145","Murdock Street",39,42.395207,-71.108516,1,rooftop,"39 Murdock St",,"Somerville, MA 02145",,39,"Murdock St",,,Somerville,MA,,"Middlesex County",02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnajnex8vftyc62px3ueerm8dh9h,building_centroid
"54 Murdock Street, Somerville MA 02145","Murdock Street",54,42.394986,-71.107908,1,rooftop,"54 Murdock St",,"Somerville, MA 02145",,54,"Murdock St",,,Somerville,MA,,"Middlesex County",02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnajnex8vftyc62kmm4mxxjd8y69,building_centroid
"65 Murdock Street, Somerville MA 02145","Murdock Street",65,42.394654,-71.108468,1,rooftop,"65 Murdock St",,"Somerville, MA 02145",,65,"Murdock St",,,Somerville,MA,,"Middlesex County",02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnajnex8vftyc625xjzg4nn88bce,building_centroid
"4 Newman Place, Somerville MA 02145","Newman Place",4,42.395787,-71.109663,1,rooftop,"4 Newman Pl",,"Somerville, MA 02145",,4,"Newman Pl",,,Somerville,MA,,"Middlesex County",02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn99ez4zu92euy8xffu3j98b4gl6,building_centroid
"8 Newman Place, Somerville MA 02145","Newman Place",8,42.395702,-71.109472,1,rooftop,"8 Newman Pl",,"Somerville, MA 02145",,8,"Newman Pl",,,Somerville,MA,,"Middlesex County",02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn99ez4zu92euy8h4khsk3sjnqn3,building_centroid
"2 Pearson Avenue, Somerville MA 02144","Pearson Avenue",2,42.394875,-71.112552,0.98,range_interpolation,"2 Pearson Ave",,"Somerville, MA 02144",,2,"Pearson Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usn54qpgmcemh7w6suaj3ynzpgzc9,
"17 Pearson Avenue, Somerville MA 02144","Pearson Avenue",17,42.395525,-71.112093,1,rooftop,"17 Pearson Ave",,"Somerville, MA 02144",,17,"Pearson Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn54qpgmcemh7w6mhe5lz7q2ptm3,building_centroid
"32 Pearson Avenue, Somerville MA 02144","Pearson Avenue",32,42.395908,-71.112307,1,rooftop,"32 Pearson Ave",,"Somerville, MA 02144",,32,"Pearson Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn54qpgmcemh7w6nvnhgz99rmgy8,building_centroid
"47 Pearson Avenue, Somerville MA 02144","Pearson Avenue",47,42.396169,-71.11166,1,rooftop,"47 Pearson Ave",,"Somerville, MA 02144",,47,"Pearson Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn54qpgmcemh7w6d6w44vn5atfy7,building_centroid
"62 Pearson Avenue, Somerville MA 02144","Pearson Avenue",62,42.396592,-71.111391,1,range_interpolation,"62 Pearson Ave",,"Somerville, MA 02144",,62,"Pearson Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usn54qpgmcemh7w6xlcghgg8nabeg,
"77 Pearson Avenue, Somerville MA 02144","Pearson Avenue",77,42.397024,-71.111076,1,rooftop,"77 Pearson Ave",,"Somerville, MA 02144",,77,"Pearson Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn54qpgmcemh7w6z682fs7se7v29,building_centroid
"92 Pearson Avenue, Somerville MA 02144","Pearson Avenue",92,42.39694,-71.111156,1,range_interpolation,"92 Pearson Ave",,"Somerville, MA 02144",,92,"Pearson Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usn54qpgmcemh7w67gpfr4246ehmd,
"107 Pearson Avenue, Somerville MA 02144","Pearson Avenue",107,42.397278,-71.111289,1,range_interpolation,"107 Pearson Ave",,"Somerville, MA 02144",,107,"Pearson Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usn54qpgmcemh7w6ltep89nkcbnyg,
"116 Pearson Avenue, Somerville MA 02144","Pearson Avenue",116,42.398218,-71.110742,1,rooftop,"116 Pearson Ave",,"Somerville, MA 02144",,116,"Pearson Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn54qpgmcemh7w6nz3qv7h95rva4,building_centroid
"1 Pearson Road, Somerville MA 02144","Pearson Road",1,42.400712,-71.113871,1,rooftop,"1 Pearson Rd",,"Somerville, MA 02144",,1,"Pearson Rd",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usncftlft3m5hky6mbkz3lu64t7kc,building_centroid
"16 Pearson Road, Somerville MA 02144","Pearson Road",16,42.401215,-71.114305,1,range_interpolation,"16 Pearson Rd",,"Somerville, MA 02144",,16,"Pearson Rd",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usncftlft3m5hky6rzkwkrldddqsc,
"31 Pearson Road, Somerville MA 02144","Pearson Road",31,42.401617,-71.114544,1,rooftop,"31 Pearson Rd",,"Somerville, MA 02144",,31,"Pearson Rd",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usncftlft3m5hky6u65erubm5xqca,building_centroid
"39 Pearson Road, Somerville MA 02144","Pearson Road",39,42.401859,-71.114583,1,rooftop,"39 Pearson Rd",,"Somerville, MA 02144",,39,"Pearson Rd",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usncftlft3m5hky68vbeyjvfwl6k9,building_centroid
"1 Powder House Terrace, Somerville MA 02144","Powder House Terrace",1,42.39898,-71.117338,1,rooftop,"1 Powder House Ter",,"Somerville, MA 02144",,1,"Powder House Ter",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn8rtgg3ln9xrfew3jyvz5neqbhb,building_centroid
"16 Powder House Terrace, Somerville MA 02144","Powder House Terrace",16,42.399559,-71.117398,1,rooftop,"16 Powder House Ter",,"Somerville, MA 02144",,16,"Powder House Ter",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn8rtgg3ln9xrfes268rwahvpuha,building_centroid
"31 Powder House Terrace, Somerville MA 02144","Powder House Terrace",31,42.399462,-71.117358,1,range_interpolation,"31 Powder House Ter",,"Somerville, MA 02144",,31,"Powder House Ter",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usn8rtgg3ln9xrfezzuvy7s9mjsp8,
"39 Powder House Terrace, Somerville MA 02144","Powder House Terrace",39,42.399534,-71.116279,1,rooftop,"39 Powder House Ter",,"Somerville, MA 02144",,39,"Powder House Ter",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn8rtgg3ln9xrfe9v6msr6dbd6a5,building_centroid
"5 Prichard Avenue, Somerville MA 02144","Prichard Avenue",5,42.395027,-71.111646,1,rooftop,"5 Prichard Ave",,"Somerville, MA 02144",,5,"Prichard Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnu9h6x4ul6pq5g2p7pu3rgx4jrf,building_centroid
"20 Prichard Avenue, Somerville MA 02144","Prichard Avenue",20,42.395435,-71.11179,1,rooftop,"20 Prichard Ave",,"Somerville, MA 02144",,20,"Prichard Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnu9h6x4ul6pq5g6fl68n43vcr8g,building_centroid
"35 Prichard Avenue, Somerville MA 02144","Prichard Avenue",35,42.395752,-71.11116,1,rooftop,"35 Prichard Ave",,"Somerville, MA 02144",,35,"Prichard Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnu9h6x4ul6pq5g23fb9vrm3qbz2,building_centroid
"50 Prichard Avenue, Somerville MA 02144","Prichard Avenue",50,42.396274,-71.11122,1,rooftop,"50 Prichard Ave",,"Somerville, MA 02144",,50,"Prichard Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnu9h6x4ul6pq5g6mwd2vkt9wfja,building_centroid
"65 Prichard Avenue, Somerville MA 02144","Prichard Avenue",65,42.396722,-71.110496,1,rooftop,"65 Prichard Ave",,"Somerville, MA 02144",,65,"Prichard Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnu9h6x4ul6pq5gqnlddt9qzwnea,building_centroid
"80 Prichard Avenue, Somerville MA 02144","Prichard Avenue",80,42.397142,-71.110656,1,rooftop,"80 Prichard Ave",,"Somerville, MA 02144",,80,"Prichard Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnu9h6x4ul6pq5gtw4przdj5vrb4,building_centroid
"95 Prichard Avenue, Somerville MA 02144","Prichard Avenue",95,42.397682,-71.110223,1,range_interpolation,"95 Prichard Ave",,"Somerville, MA 02144",,95,"Prichard Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnu9h6x4ul6pq5gwltt6kue6eqe2,
"100 Prichard Avenue, Somerville MA 02144","Prichard Avenue",100,42.397651,-71.110294,0.94,nearest_rooftop_match,"98 Prichard Ave",,"Somerville, MA 02144",,98,"Prichard Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnu9h6x4ul6pq5gjcudkh8qz6af4,building_centroid
